month,reason,action
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,No immediate action needed.,STABLE
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,No immediate action needed.,STABLE
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,No immediate action needed.,STABLE
January,High risk - Keep an eye on supply chain.,MONITOR
January,No immediate action needed.,STABLE
January,No immediate action needed.,STABLE
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,No immediate action needed.,STABLE
January,High risk - Keep an eye on supply chain.,MONITOR
January,No immediate action needed.,STABLE
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,No immediate action needed.,STABLE
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,No immediate action needed.,STABLE
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Monitor prices and consider bulk purchasing.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Monitor prices and consider bulk purchasing.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,No immediate action needed.,STABLE
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,No immediate action needed.,STABLE
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,No immediate action needed.,STABLE
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,No immediate action needed.,STABLE
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,No immediate action needed.,STABLE
January,No immediate action needed.,STABLE
January,High risk - Monitor prices and consider bulk purchasing.,MONITOR
January,No immediate action needed.,STABLE
January,No immediate action needed.,STABLE
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Monitor prices and consider bulk purchasing.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,No immediate action needed.,STABLE
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,No immediate action needed.,STABLE
January,High risk - Keep an eye on supply chain.,MONITOR
January,No immediate action needed.,STABLE
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,No immediate action needed.,STABLE
January,High risk - Keep an eye on supply chain.,MONITOR
January,No immediate action needed.,STABLE
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,No immediate action needed.,STABLE
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,No immediate action needed.,STABLE
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Monitor prices and consider bulk purchasing.,MONITOR
January,High risk - Monitor prices and consider bulk purchasing.,MONITOR
January,No immediate action needed.,STABLE
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,No immediate action needed.,STABLE
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Monitor prices and consider bulk purchasing.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,No immediate action needed.,STABLE
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,No immediate action needed.,STABLE
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,No immediate action needed.,STABLE
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Monitor prices and consider bulk purchasing.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,No immediate action needed.,STABLE
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,No immediate action needed.,STABLE
January,No immediate action needed.,STABLE
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,No immediate action needed.,STABLE
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,No immediate action needed.,STABLE
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,No immediate action needed.,STABLE
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,No immediate action needed.,STABLE
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Monitor prices and consider bulk purchasing.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,No immediate action needed.,STABLE
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,No immediate action needed.,STABLE
January,No immediate action needed.,STABLE
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,No immediate action needed.,STABLE
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,No immediate action needed.,STABLE
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Monitor prices and consider bulk purchasing.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,High risk - Keep an eye on supply chain.,MONITOR
January,No immediate action needed.,STABLE
January,High risk - Keep an eye on supply chain.,MONITOR
